SalesKey,TransactionId,DateKey,TimeKey,CustomerId,ShopId,TotalQuantity,TotalAmount,PaymentMethod,LoyaltyPointsEarned,LoyaltyPointsRedeemed,CreatedAt
494,txn-000494,20250824,81748,customer-056,shop-019,1,3.50,Gift Card,3,0,2025-08-24T08:17:48Z
495,txn-000495,20250828,60300,customer-159,shop-021,1,3.50,Debit Card,3,0,2025-08-28T06:03:00Z
496,txn-000496,20251005,1252,customer-148,shop-027,1,3.75,Mobile Pay,4,0,2025-10-05T00:12:52Z
497,txn-000497,20250828,203916,customer-157,shop-022,2,9.00,Cash,9,0,2025-08-28T20:39:16Z
498,txn-000498,20250804,173048,customer-024,shop-025,1,6.95,Mobile Pay,7,7,2025-08-04T17:30:48Z
499,txn-000499,20250814,73051,customer-032,shop-023,1,2.25,Mobile Pay,2,2,2025-08-14T07:30:51Z
500,txn-000500,20250921,143205,customer-023,shop-016,3,14.25,Cash,14,0,2025-09-21T14:32:05Z
501,txn-000501,20250918,134915,customer-127,shop-026,1,3.75,Cash,3,0,2025-09-18T13:49:15Z
502,txn-000502,20250812,164712,customer-189,shop-028,3,15.25,Cash,14,0,2025-08-12T16:47:12Z
503,txn-000503,20250831,30943,customer-077,shop-017,2,7.70,Mobile Pay,6,0,2025-08-31T03:09:43Z
504,txn-000504,20250902,80919,customer-214,shop-011,4,16.65,Gift Card,16,0,2025-09-02T08:09:19Z
505,txn-000505,20250920,201119,customer-077,shop-019,1,3.00,Mobile Pay,2,0,2025-09-20T20:11:19Z
506,txn-000506,20250904,135614,customer-017,shop-005,1,6.95,Credit Card,6,0,2025-09-04T13:56:14Z
507,txn-000507,20250819,103728,customer-153,shop-004,2,10.00,Mobile Pay,10,0,2025-08-19T10:37:28Z
508,txn-000508,20250921,53421,customer-078,shop-006,3,13.50,Mobile Pay,12,0,2025-09-21T05:34:21Z
509,txn-000509,20250917,43416,customer-188,shop-028,2,9.20,Mobile Pay,8,0,2025-09-17T04:34:16Z
510,txn-000510,20250920,230906,customer-030,shop-001,2,6.50,Credit Card,6,0,2025-09-20T23:09:06Z
511,txn-000511,20250803,102258,customer-148,shop-025,1,4.50,Debit Card,4,0,2025-08-03T10:22:58Z
512,txn-000512,20250812,160846,customer-070,shop-005,1,3.25,Mobile Pay,3,0,2025-08-12T16:08:46Z
513,txn-000513,20250901,40725,customer-070,shop-005,1,3.25,Mobile Pay,3,0,2025-09-01T04:07:25Z
514,txn-000514,20250806,41202,customer-034,shop-001,1,3.75,Credit Card,3,0,2025-08-06T04:12:02Z
515,txn-000515,20250927,191319,customer-162,shop-027,3,9.25,Gift Card,8,0,2025-09-27T19:13:19Z
516,txn-000516,20251014,111449,customer-120,shop-019,2,10.00,Credit Card,9,0,2025-10-14T11:14:49Z
517,txn-000517,20250822,232843,customer-037,shop-028,3,12.95,Mobile Pay,12,0,2025-08-22T23:28:43Z
518,txn-000518,20251014,192600,customer-090,shop-020,1,6.95,Debit Card,6,0,2025-10-14T19:26:00Z
519,txn-000519,20250830,135910,customer-137,shop-015,1,2.25,Cash,2,0,2025-08-30T13:59:10Z
520,txn-000520,20250903,75517,customer-054,shop-027,1,7.75,Cash,7,0,2025-09-03T07:55:17Z
521,txn-000521,20251004,135954,customer-172,shop-003,2,9.00,Cash,8,0,2025-10-04T13:59:54Z
522,txn-000522,20250909,153404,customer-018,shop-020,2,9.70,Cash,10,0,2025-09-09T15:34:04Z
523,txn-000523,20251013,131502,customer-163,shop-026,2,10.20,Debit Card,9,0,2025-10-13T13:15:02Z
524,txn-000524,20250830,82602,customer-146,shop-026,4,20.75,Mobile Pay,18,0,2025-08-30T08:26:02Z
525,txn-000525,20250806,94744,customer-001,shop-023,1,3.75,Mobile Pay,3,0,2025-08-06T09:47:44Z
526,txn-000526,20250901,31725,customer-183,shop-013,1,5.25,Gift Card,4,0,2025-09-01T03:17:25Z
527,txn-000527,20250905,53153,customer-216,shop-014,3,9.25,Mobile Pay,10,9,2025-09-05T05:31:53Z
528,txn-000528,20251002,143203,customer-207,shop-014,3,10.70,Cash,10,0,2025-10-02T14:32:03Z
529,txn-000529,20251011,50905,customer-061,shop-023,1,5.95,Mobile Pay,6,0,2025-10-11T05:09:05Z
530,txn-000530,20251008,162943,customer-095,shop-004,3,11.25,Gift Card,11,0,2025-10-08T16:29:43Z
531,txn-000531,20251005,41325,customer-020,shop-022,2,7.50,Cash,7,0,2025-10-05T04:13:25Z
532,txn-000532,20251011,115442,customer-085,shop-014,2,10.50,Mobile Pay,11,0,2025-10-11T11:54:42Z
533,txn-000533,20250924,233150,customer-067,shop-002,1,3.25,Gift Card,3,0,2025-09-24T23:31:50Z
534,txn-000534,20250803,213632,customer-074,shop-016,1,3.25,Debit Card,3,0,2025-08-03T21:36:32Z
535,txn-000535,20250802,150543,customer-190,shop-004,3,13.95,Debit Card,14,0,2025-08-02T15:05:43Z
536,txn-000536,20250809,104010,customer-248,shop-005,2,13.70,Debit Card,12,0,2025-08-09T10:40:10Z
537,txn-000537,20250903,180504,customer-014,shop-021,1,4.25,Credit Card,4,0,2025-09-03T18:05:04Z
538,txn-000538,20250921,225148,customer-060,shop-013,2,9.90,Gift Card,8,0,2025-09-21T22:51:48Z
539,txn-000539,20250913,194940,customer-098,shop-022,2,10.20,Cash,10,0,2025-09-13T19:49:40Z
540,txn-000540,20250827,115419,customer-069,shop-026,2,11.90,Mobile Pay,12,0,2025-08-27T11:54:19Z
541,txn-000541,20251006,11151,customer-177,shop-006,1,3.00,Cash,2,2,2025-10-06T01:11:51Z
542,txn-000542,20250904,90533,customer-057,shop-024,1,4.00,Mobile Pay,4,0,2025-09-04T09:05:33Z
543,txn-000543,20250822,71417,customer-244,shop-020,2,11.00,Credit Card,11,0,2025-08-22T07:14:17Z
544,txn-000544,20250819,43231,customer-230,shop-004,2,9.90,Debit Card,10,0,2025-08-19T04:32:31Z
545,txn-000545,20250828,20113,customer-197,shop-014,1,4.50,Mobile Pay,4,0,2025-08-28T02:01:13Z
546,txn-000546,20250807,15648,customer-067,shop-027,1,2.50,Debit Card,2,0,2025-08-07T01:56:48Z
547,txn-000547,20250815,51450,customer-139,shop-025,2,9.25,Debit Card,9,0,2025-08-15T05:14:50Z
548,txn-000548,20250913,125849,customer-005,shop-029,2,7.75,Debit Card,8,0,2025-09-13T12:58:49Z
549,txn-000549,20250920,65545,customer-182,shop-025,1,5.25,Gift Card,5,0,2025-09-20T06:55:45Z
550,txn-000550,20250917,11745,customer-032,shop-019,1,3.75,Mobile Pay,4,0,2025-09-17T01:17:45Z
551,txn-000551,20250905,172022,customer-137,shop-028,2,8.25,Credit Card,7,0,2025-09-05T17:20:22Z
552,txn-000552,20250811,144715,customer-162,shop-023,1,4.95,Gift Card,4,4,2025-08-11T14:47:15Z
553,txn-000553,20250824,94238,customer-126,shop-013,3,10.50,Cash,9,0,2025-08-24T09:42:38Z
554,txn-000554,20250805,94554,customer-104,shop-004,1,4.50,Cash,4,4,2025-08-05T09:45:54Z
555,txn-000555,20250917,171226,customer-168,shop-001,1,3.50,Cash,3,0,2025-09-17T17:12:26Z
556,txn-000556,20250810,164226,customer-117,shop-020,1,4.25,Cash,4,0,2025-08-10T16:42:26Z
557,txn-000557,20250820,221117,customer-110,shop-011,1,3.25,Gift Card,3,0,2025-08-20T22:11:17Z
558,txn-000558,20251014,104648,customer-012,shop-019,1,3.25,Mobile Pay,3,0,2025-10-14T10:46:48Z
559,txn-000559,20250817,62931,customer-113,shop-008,1,2.75,Credit Card,2,0,2025-08-17T06:29:31Z
560,txn-000560,20250801,204744,customer-002,shop-006,2,10.25,Cash,10,0,2025-08-01T20:47:44Z
561,txn-000561,20250818,44342,customer-157,shop-023,2,7.00,Cash,7,0,2025-08-18T04:43:42Z
562,txn-000562,20250904,3327,customer-108,shop-001,1,2.25,Debit Card,2,0,2025-09-04T00:33:27Z
563,txn-000563,20250919,123920,customer-057,shop-015,1,3.75,Debit Card,3,0,2025-09-19T12:39:20Z
564,txn-000564,20250916,72743,customer-128,shop-006,1,5.50,Credit Card,5,0,2025-09-16T07:27:43Z
565,txn-000565,20251013,211307,customer-117,shop-002,4,12.45,Credit Card,12,0,2025-10-13T21:13:07Z
566,txn-000566,20251012,185017,customer-174,shop-029,3,12.65,Debit Card,12,0,2025-10-12T18:50:17Z
567,txn-000567,20250915,232912,customer-150,shop-016,1,2.75,Gift Card,2,0,2025-09-15T23:29:12Z
568,txn-000568,20250820,22449,customer-162,shop-012,1,5.25,Debit Card,5,5,2025-08-20T02:24:49Z
569,txn-000569,20250914,183358,customer-108,shop-006,3,9.75,Debit Card,9,0,2025-09-14T18:33:58Z
570,txn-000570,20250910,51917,customer-220,shop-017,1,4.25,Debit Card,4,0,2025-09-10T05:19:17Z
571,txn-000571,20250825,72920,customer-084,shop-014,5,19.25,Debit Card,17,0,2025-08-25T07:29:20Z
572,txn-000572,20251014,205857,customer-130,shop-002,1,4.95,Cash,4,0,2025-10-14T20:58:57Z
573,txn-000573,20251007,131046,customer-188,shop-014,3,17.25,Debit Card,15,0,2025-10-07T13:10:46Z
574,txn-000574,20250816,230140,customer-181,shop-015,1,4.25,Cash,4,0,2025-08-16T23:01:40Z
575,txn-000575,20250906,50832,customer-161,shop-015,2,12.20,Credit Card,12,0,2025-09-06T05:08:32Z
576,txn-000576,20250929,171352,customer-139,shop-019,3,10.75,Credit Card,9,0,2025-09-29T17:13:52Z
577,txn-000577,20250915,102102,customer-159,shop-002,1,5.95,Mobile Pay,6,0,2025-09-15T10:21:02Z
578,txn-000578,20250902,182633,customer-062,shop-018,2,7.75,Gift Card,7,0,2025-09-02T18:26:33Z
579,txn-000579,20250828,34743,customer-014,shop-003,2,6.50,Mobile Pay,6,0,2025-08-28T03:47:43Z
580,txn-000580,20250921,233835,customer-231,shop-010,2,7.50,Cash,7,7,2025-09-21T23:38:35Z
581,txn-000581,20250829,55725,customer-246,shop-003,1,4.25,Debit Card,3,0,2025-08-29T05:57:25Z
582,txn-000582,20250803,105219,customer-076,shop-014,3,15.25,Cash,16,0,2025-08-03T10:52:19Z
583,txn-000583,20250920,164812,customer-166,shop-011,1,2.75,Cash,2,0,2025-09-20T16:48:12Z
584,txn-000584,20250913,113120,customer-118,shop-010,4,15.60,Debit Card,16,16,2025-09-13T11:31:20Z
585,txn-000585,20250828,203929,customer-117,shop-006,4,16.50,Debit Card,17,0,2025-08-28T20:39:29Z
586,txn-000586,20250812,142613,customer-011,shop-011,1,5.50,Debit Card,5,0,2025-08-12T14:26:13Z
587,txn-000587,20250903,151317,customer-038,shop-012,4,18.15,Cash,16,0,2025-09-03T15:13:17Z
588,txn-000588,20250923,63641,customer-250,shop-017,1,3.75,Mobile Pay,3,0,2025-09-23T06:36:41Z
589,txn-000589,20250913,41050,customer-087,shop-023,4,21.10,Gift Card,20,0,2025-09-13T04:10:50Z
590,txn-000590,20250820,44354,customer-150,shop-017,2,10.50,Mobile Pay,10,0,2025-08-20T04:43:54Z
591,txn-000591,20250919,223304,customer-101,shop-007,2,7.00,Mobile Pay,6,0,2025-09-19T22:33:04Z
592,txn-000592,20250802,102423,customer-073,shop-012,6,32.15,Mobile Pay,34,0,2025-08-02T10:24:23Z
593,txn-000593,20250911,93602,customer-187,shop-029,4,15.75,Debit Card,15,0,2025-09-11T09:36:02Z
594,txn-000594,20250927,142253,customer-194,shop-013,1,3.25,Credit Card,3,0,2025-09-27T14:22:53Z
595,txn-000595,20250814,130347,customer-052,shop-006,2,9.00,Mobile Pay,8,0,2025-08-14T13:03:47Z
596,txn-000596,20250915,55515,customer-058,shop-001,1,2.50,Debit Card,2,0,2025-09-15T05:55:15Z
597,txn-000597,20250918,1043,customer-233,shop-023,3,9.75,Debit Card,8,0,2025-09-18T00:10:43Z
598,txn-000598,20250926,155852,customer-124,shop-019,2,8.75,Mobile Pay,8,0,2025-09-26T15:58:52Z
599,txn-000599,20250815,103127,customer-082,shop-015,1,4.50,Debit Card,4,0,2025-08-15T10:31:27Z
600,txn-000600,20250805,233050,customer-075,shop-010,1,3.25,Credit Card,3,0,2025-08-05T23:30:50Z
601,txn-000601,20250831,224925,customer-212,shop-028,1,5.50,Mobile Pay,5,5,2025-08-31T22:49:25Z
602,txn-000602,20250920,132531,customer-073,shop-012,1,3.25,Gift Card,3,0,2025-09-20T13:25:31Z
603,txn-000603,20250924,114539,customer-158,shop-023,4,23.40,Cash,25,0,2025-09-24T11:45:39Z
604,txn-000604,20250831,120107,customer-177,shop-012,2,5.50,Gift Card,5,0,2025-08-31T12:01:07Z
605,txn-000605,20251007,154222,customer-037,shop-023,1,3.50,Mobile Pay,3,3,2025-10-07T15:42:22Z
606,txn-000606,20251015,110950,customer-124,shop-025,1,5.25,Credit Card,4,4,2025-10-15T11:09:50Z
607,txn-000607,20250805,105111,customer-017,shop-010,3,15.25,Credit Card,13,13,2025-08-05T10:51:11Z
608,txn-000608,20250926,125506,customer-090,shop-012,3,11.75,Cash,12,0,2025-09-26T12:55:06Z
609,txn-000609,20251009,175743,customer-050,shop-010,2,8.50,Cash,9,0,2025-10-09T17:57:43Z
610,txn-000610,20251008,4603,customer-151,shop-006,1,5.50,Credit Card,5,0,2025-10-08T00:46:03Z
611,txn-000611,20251014,41245,customer-081,shop-004,1,3.00,Credit Card,3,3,2025-10-14T04:12:45Z
612,txn-000612,20250918,42603,customer-030,shop-013,4,16.50,Gift Card,16,0,2025-09-18T04:26:03Z
613,txn-000613,20250916,102426,customer-241,shop-022,1,3.50,Debit Card,3,0,2025-09-16T10:24:26Z
614,txn-000614,20250809,120441,customer-031,shop-005,2,7.50,Gift Card,7,0,2025-08-09T12:04:41Z
615,txn-000615,20250813,40323,customer-060,shop-027,1,3.25,Gift Card,3,0,2025-08-13T04:03:23Z
616,txn-000616,20250909,23658,customer-092,shop-016,3,8.00,Cash,8,8,2025-09-09T02:36:58Z
617,txn-000617,20251011,211141,customer-014,shop-027,2,11.45,Gift Card,11,0,2025-10-11T21:11:41Z
618,txn-000618,20251004,102546,customer-193,shop-017,1,3.00,Gift Card,3,0,2025-10-04T10:25:46Z
619,txn-000619,20250922,173125,customer-140,shop-001,2,11.90,Gift Card,10,0,2025-09-22T17:31:25Z
620,txn-000620,20251004,63220,customer-221,shop-025,1,4.25,Debit Card,4,4,2025-10-04T06:32:20Z
621,txn-000621,20251004,80540,customer-142,shop-022,1,4.50,Cash,4,0,2025-10-04T08:05:40Z
622,txn-000622,20250906,221956,customer-158,shop-022,1,4.00,Mobile Pay,4,0,2025-09-06T22:19:56Z
623,txn-000623,20251012,70706,customer-150,shop-001,3,21.75,Mobile Pay,21,12,2025-10-12T07:07:06Z
624,txn-000624,20250825,65856,customer-061,shop-021,1,4.50,Cash,4,0,2025-08-25T06:58:56Z
625,txn-000625,20250804,210546,customer-118,shop-022,1,7.25,Cash,7,7,2025-08-04T21:05:46Z
626,txn-000626,20250906,221132,customer-147,shop-013,1,2.50,Cash,2,0,2025-09-06T22:11:32Z
627,txn-000627,20251014,122118,customer-171,shop-011,1,6.75,Cash,7,0,2025-10-14T12:21:18Z
628,txn-000628,20250922,63501,customer-055,shop-010,2,6.50,Credit Card,6,0,2025-09-22T06:35:01Z
629,txn-000629,20251009,222241,customer-217,shop-019,2,10.50,Cash,10,0,2025-10-09T22:22:41Z
630,txn-000630,20250808,163804,customer-167,shop-027,2,12.50,Cash,12,0,2025-08-08T16:38:04Z
631,txn-000631,20250923,95447,customer-047,shop-029,3,10.25,Cash,9,0,2025-09-23T09:54:47Z
632,txn-000632,20250929,214227,customer-219,shop-025,2,6.00,Cash,6,0,2025-09-29T21:42:27Z
633,txn-000633,20250912,123145,customer-106,shop-011,2,7.00,Debit Card,6,6,2025-09-12T12:31:45Z
634,txn-000634,20250803,223319,customer-063,shop-026,1,7.25,Gift Card,6,0,2025-08-03T22:33:19Z
635,txn-000635,20250814,115423,customer-008,shop-009,1,5.25,Cash,4,0,2025-08-14T11:54:23Z
636,txn-000636,20250809,93412,customer-081,shop-020,5,29.25,Credit Card,30,0,2025-08-09T09:34:12Z
637,txn-000637,20250920,221457,customer-171,shop-027,1,3.75,Cash,3,0,2025-09-20T22:14:57Z
638,txn-000638,20250926,233443,customer-189,shop-013,4,17.90,Debit Card,16,0,2025-09-26T23:34:43Z
639,txn-000639,20251008,41338,customer-243,shop-004,2,9.90,Cash,10,0,2025-10-08T04:13:38Z
640,txn-000640,20251009,173805,customer-095,shop-027,2,7.00,Credit Card,7,0,2025-10-09T17:38:05Z
641,txn-000641,20250923,215657,customer-099,shop-010,4,20.40,Mobile Pay,22,0,2025-09-23T21:56:57Z
642,txn-000642,20250830,30244,customer-054,shop-028,3,19.00,Gift Card,18,0,2025-08-30T03:02:44Z
643,txn-000643,20251009,213750,customer-109,shop-029,3,13.25,Debit Card,13,0,2025-10-09T21:37:50Z
644,txn-000644,20250803,214355,customer-196,shop-002,2,7.75,Debit Card,7,0,2025-08-03T21:43:55Z
645,txn-000645,20250920,91311,customer-183,shop-025,2,10.00,Debit Card,9,0,2025-09-20T09:13:11Z
646,txn-000646,20250902,11903,customer-205,shop-010,2,7.90,Credit Card,8,0,2025-09-02T01:19:03Z
647,txn-000647,20250823,10534,customer-006,shop-001,2,7.25,Cash,7,0,2025-08-23T01:05:34Z
648,txn-000648,20250815,174649,customer-023,shop-012,1,2.75,Cash,2,0,2025-08-15T17:46:49Z
649,txn-000649,20250918,52702,customer-031,shop-008,1,3.25,Debit Card,3,0,2025-09-18T05:27:02Z
650,txn-000650,20250821,72536,customer-154,shop-007,1,6.75,Debit Card,7,0,2025-08-21T07:25:36Z
651,txn-000651,20250914,5106,customer-233,shop-008,4,17.00,Cash,16,0,2025-09-14T00:51:06Z
652,txn-000652,20250907,113633,customer-182,shop-014,1,5.75,Cash,5,0,2025-09-07T11:36:33Z
653,txn-000653,20250904,153457,customer-156,shop-022,1,3.25,Credit Card,3,0,2025-09-04T15:34:57Z
654,txn-000654,20250814,20814,customer-248,shop-029,1,3.25,Credit Card,3,0,2025-08-14T02:08:14Z
655,txn-000655,20250814,12341,customer-023,shop-011,1,3.25,Cash,3,0,2025-08-14T01:23:41Z
656,txn-000656,20250828,124644,customer-192,shop-012,3,8.25,Mobile Pay,7,0,2025-08-28T12:46:44Z
657,txn-000657,20251004,15354,customer-163,shop-026,1,3.75,Credit Card,3,0,2025-10-04T01:53:54Z
658,txn-000658,20250915,142954,customer-112,shop-004,1,5.25,Credit Card,4,0,2025-09-15T14:29:54Z
659,txn-000659,20250815,145924,customer-032,shop-012,2,7.25,Debit Card,7,0,2025-08-15T14:59:24Z
660,txn-000660,20250801,153649,customer-135,shop-025,1,3.75,Debit Card,3,0,2025-08-01T15:36:49Z
661,txn-000661,20250803,182946,customer-073,shop-022,2,6.50,Credit Card,6,6,2025-08-03T18:29:46Z
662,txn-000662,20250914,80133,customer-161,shop-009,1,5.25,Credit Card,5,0,2025-09-14T08:01:33Z
663,txn-000663,20251011,130518,customer-233,shop-026,1,5.25,Debit Card,5,0,2025-10-11T13:05:18Z
664,txn-000664,20250923,85759,customer-244,shop-020,2,6.50,Credit Card,6,6,2025-09-23T08:57:59Z
665,txn-000665,20250817,14045,customer-100,shop-025,2,9.20,Mobile Pay,9,0,2025-08-17T01:40:45Z
666,txn-000666,20250928,201719,customer-034,shop-012,2,7.25,Credit Card,7,0,2025-09-28T20:17:19Z
667,txn-000667,20251013,164503,customer-109,shop-026,1,6.75,Cash,6,0,2025-10-13T16:45:03Z
668,txn-000668,20250823,2939,customer-166,shop-022,4,11.75,Debit Card,12,0,2025-08-23T00:29:39Z
669,txn-000669,20250830,100010,customer-216,shop-008,1,5.25,Gift Card,4,4,2025-08-30T10:00:10Z
670,txn-000670,20250910,82417,customer-025,shop-015,2,8.75,Cash,9,0,2025-09-10T08:24:17Z
671,txn-000671,20250818,223432,customer-216,shop-013,1,3.75,Credit Card,3,0,2025-08-18T22:34:32Z
672,txn-000672,20250930,193500,customer-207,shop-009,3,15.75,Debit Card,14,0,2025-09-30T19:35:00Z
673,txn-000673,20250912,84929,customer-137,shop-001,1,4.50,Gift Card,4,0,2025-09-12T08:49:29Z
674,txn-000674,20251012,121314,customer-155,shop-024,2,8.75,Mobile Pay,9,9,2025-10-12T12:13:14Z
675,txn-000675,20250802,141959,customer-049,shop-004,2,7.75,Debit Card,7,0,2025-08-02T14:19:59Z
676,txn-000676,20250819,185146,customer-023,shop-010,1,3.00,Debit Card,2,0,2025-08-19T18:51:46Z
677,txn-000677,20250917,81427,customer-121,shop-001,2,7.50,Cash,7,0,2025-09-17T08:14:27Z
678,txn-000678,20250811,51324,customer-162,shop-028,3,12.20,Gift Card,13,0,2025-08-11T05:13:24Z
679,txn-000679,20250917,145334,customer-060,shop-023,1,3.25,Cash,3,0,2025-09-17T14:53:34Z
680,txn-000680,20250916,45726,customer-030,shop-016,1,6.75,Mobile Pay,7,0,2025-09-16T04:57:26Z
681,txn-000681,20250912,185218,customer-060,shop-017,4,16.20,Cash,15,0,2025-09-12T18:52:18Z
682,txn-000682,20250816,233250,customer-160,shop-007,2,7.45,Credit Card,7,0,2025-08-16T23:32:50Z
683,txn-000683,20250830,173336,customer-061,shop-007,3,11.00,Credit Card,10,0,2025-08-30T17:33:36Z
684,txn-000684,20250924,193042,customer-058,shop-016,4,20.90,Mobile Pay,21,6,2025-09-24T19:30:42Z
685,txn-000685,20250912,181236,customer-205,shop-015,2,7.50,Credit Card,6,0,2025-09-12T18:12:36Z
686,txn-000686,20250905,84043,customer-041,shop-024,3,12.40,Gift Card,11,0,2025-09-05T08:40:43Z
687,txn-000687,20250910,144602,customer-197,shop-025,2,5.75,Debit Card,5,0,2025-09-10T14:46:02Z
688,txn-000688,20251001,84208,customer-171,shop-008,2,8.50,Cash,8,0,2025-10-01T08:42:08Z
689,txn-000689,20250914,185819,customer-244,shop-028,4,16.90,Mobile Pay,17,0,2025-09-14T18:58:19Z
690,txn-000690,20250908,102236,customer-195,shop-002,3,11.50,Debit Card,11,0,2025-09-08T10:22:36Z
691,txn-000691,20250828,95610,customer-231,shop-017,2,10.20,Debit Card,10,0,2025-08-28T09:56:10Z
692,txn-000692,20251003,54248,customer-104,shop-025,1,5.25,Mobile Pay,5,0,2025-10-03T05:42:48Z
693,txn-000693,20250920,184656,customer-139,shop-010,1,3.75,Credit Card,3,3,2025-09-20T18:46:56Z
694,txn-000694,20250927,183800,customer-067,shop-008,4,20.45,Gift Card,20,0,2025-09-27T18:38:00Z
695,txn-000695,20250801,180853,customer-117,shop-011,1,5.95,Cash,5,0,2025-08-01T18:08:53Z
696,txn-000696,20251009,154353,customer-147,shop-022,1,4.25,Gift Card,4,0,2025-10-09T15:43:53Z
697,txn-000697,20250905,74851,customer-117,shop-004,2,6.00,Gift Card,5,0,2025-09-05T07:48:51Z
698,txn-000698,20250921,81551,customer-104,shop-019,2,6.50,Cash,7,0,2025-09-21T08:15:51Z
699,txn-000699,20250910,172958,customer-211,shop-006,2,7.00,Cash,7,0,2025-09-10T17:29:58Z
700,txn-000700,20251007,161402,customer-055,shop-015,2,10.00,Credit Card,9,0,2025-10-07T16:14:02Z
701,txn-000701,20250921,935,customer-040,shop-004,3,9.00,Mobile Pay,9,0,2025-09-21T00:09:35Z
702,txn-000702,20250822,42028,customer-047,shop-027,1,5.25,Gift Card,4,0,2025-08-22T04:20:28Z
703,txn-000703,20250831,73927,customer-145,shop-015,1,2.25,Gift Card,2,0,2025-08-31T07:39:27Z
704,txn-000704,20250913,222441,customer-171,shop-015,1,3.25,Mobile Pay,3,0,2025-09-13T22:24:41Z
705,txn-000705,20250903,35520,customer-139,shop-002,2,9.75,Gift Card,10,0,2025-09-03T03:55:20Z
706,txn-000706,20250813,62555,customer-165,shop-018,3,12.95,Debit Card,14,0,2025-08-13T06:25:55Z
707,txn-000707,20250803,21241,customer-071,shop-026,3,11.45,Debit Card,11,0,2025-08-03T02:12:41Z
708,txn-000708,20250803,121226,customer-088,shop-014,1,2.75,Gift Card,2,0,2025-08-03T12:12:26Z
709,txn-000709,20250922,202613,customer-044,shop-010,1,3.75,Debit Card,3,0,2025-09-22T20:26:13Z
710,txn-000710,20250929,214953,customer-247,shop-011,3,17.65,Credit Card,16,0,2025-09-29T21:49:53Z
711,txn-000711,20250812,235218,customer-014,shop-007,1,3.50,Cash,3,3,2025-08-12T23:52:18Z
712,txn-000712,20250901,34639,customer-119,shop-018,1,7.75,Credit Card,8,0,2025-09-01T03:46:39Z
713,txn-000713,20250927,35252,customer-173,shop-004,3,12.45,Cash,12,0,2025-09-27T03:52:52Z
714,txn-000714,20250815,14421,customer-096,shop-018,1,7.75,Debit Card,6,0,2025-08-15T01:44:21Z
715,txn-000715,20250930,122419,customer-075,shop-021,1,3.00,Credit Card,3,0,2025-09-30T12:24:19Z
716,txn-000716,20250904,85147,customer-216,shop-021,2,9.00,Cash,8,0,2025-09-04T08:51:47Z
717,txn-000717,20250814,192431,customer-186,shop-018,2,5.50,Gift Card,5,0,2025-08-14T19:24:31Z
718,txn-000718,20251013,75414,customer-182,shop-015,2,6.00,Debit Card,6,5,2025-10-13T07:54:14Z
719,txn-000719,20250929,83433,customer-122,shop-001,1,3.00,Debit Card,3,0,2025-09-29T08:34:33Z
720,txn-000720,20250808,183831,customer-138,shop-001,3,19.40,Gift Card,20,0,2025-08-08T18:38:31Z
721,txn-000721,20250813,84315,customer-119,shop-012,1,3.50,Gift Card,3,0,2025-08-13T08:43:15Z
722,txn-000722,20250929,192530,customer-161,shop-010,1,3.00,Debit Card,2,0,2025-09-29T19:25:30Z
723,txn-000723,20250929,20842,customer-054,shop-001,1,3.25,Gift Card,3,0,2025-09-29T02:08:42Z
724,txn-000724,20251011,233347,customer-145,shop-022,1,5.25,Cash,4,0,2025-10-11T23:33:47Z
725,txn-000725,20250925,135815,customer-220,shop-008,1,4.00,Mobile Pay,4,0,2025-09-25T13:58:15Z
726,txn-000726,20250914,74328,customer-001,shop-014,2,10.50,Credit Card,10,0,2025-09-14T07:43:28Z
727,txn-000727,20250805,111648,customer-227,shop-024,1,7.75,Credit Card,6,0,2025-08-05T11:16:48Z
728,txn-000728,20250809,43742,customer-226,shop-019,3,17.00,Debit Card,16,0,2025-08-09T04:37:42Z
729,txn-000729,20250927,184148,customer-205,shop-021,2,5.00,Mobile Pay,5,0,2025-09-27T18:41:48Z
730,txn-000730,20250920,165550,customer-204,shop-008,3,12.75,Cash,12,0,2025-09-20T16:55:50Z
731,txn-000731,20251007,133916,customer-017,shop-026,3,12.45,Credit Card,11,0,2025-10-07T13:39:16Z
732,txn-000732,20250810,131802,customer-159,shop-025,3,9.75,Debit Card,9,0,2025-08-10T13:18:02Z
733,txn-000733,20251005,204020,customer-201,shop-001,1,3.75,Cash,3,3,2025-10-05T20:40:20Z
734,txn-000734,20250925,214051,customer-033,shop-021,1,3.50,Mobile Pay,3,3,2025-09-25T21:40:51Z
735,txn-000735,20250807,25716,customer-033,shop-010,1,5.50,Gift Card,5,5,2025-08-07T02:57:16Z
736,txn-000736,20250831,51548,customer-155,shop-011,4,13.00,Mobile Pay,14,0,2025-08-31T05:15:48Z
737,txn-000737,20250820,185821,customer-202,shop-003,2,7.70,Debit Card,7,0,2025-08-20T18:58:21Z
738,txn-000738,20250914,83602,customer-225,shop-026,1,4.00,Gift Card,3,0,2025-09-14T08:36:02Z
739,txn-000739,20250824,105717,customer-124,shop-024,1,3.25,Gift Card,2,2,2025-08-24T10:57:17Z
740,txn-000740,20250815,14914,customer-075,shop-015,3,12.75,Cash,12,0,2025-08-15T01:49:14Z
741,txn-000741,20250818,140154,customer-051,shop-001,3,14.45,Mobile Pay,13,0,2025-08-18T14:01:54Z
